                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.99199,                 2.6172,                 1.4709,                0.58779,                0.37558,                0.39967,                0.31228,                0.87993,                  4.274,                 1.7049,             0.00032219,             0.00032219,             0.00032219
                      2,                0.91109,                 1.6018,                 1.3388,                0.50221,                0.57282,                 0.6347,                0.37395,                 1.1908,                 3.9775,                 2.1916,               0.000649,               0.000649,               0.000649
                      3,                0.96697,                 1.3539,                 1.3957,                0.38524,                0.50127,                0.40026,                 0.1889,                 1.3324,                 6.5727,                 2.3299,             0.00096921,             0.00096921,             0.00096921
                      4,                0.97062,                  1.329,                 1.3882,                0.48348,                0.61401,                0.50675,                0.28659,                 1.2403,                 3.8339,                 2.0295,               0.001078,               0.001078,               0.001078
                      5,                0.92468,                 1.2533,                 1.3592,                0.64869,                0.56639,                0.58052,                0.41968,                0.94183,                 2.4849,                 1.7836,               0.001067,               0.001067,               0.001067
                      6,                0.95309,                 1.1687,                 1.3531,                0.54385,                0.60961,                0.62592,                0.41702,                 1.1518,                 1.9957,                 1.9309,               0.001056,               0.001056,               0.001056
                      7,                 0.9358,                 1.1186,                 1.3335,                0.49565,                0.54942,                0.64563,                0.43405,                 1.0722,                 2.2914,                 1.8827,               0.001045,               0.001045,               0.001045
                      8,                0.90964,                 1.0779,                 1.3375,                0.43671,                0.62762,                0.49185,                0.23627,                 1.4914,                 2.1934,                 2.1764,               0.001034,               0.001034,               0.001034
                      9,                0.92445,                 1.0946,                 1.3575,                0.68282,                0.62816,                0.69638,                 0.4671,                 1.0519,                 1.2613,                 1.7984,               0.001023,               0.001023,               0.001023
                     10,                0.89544,                 1.0223,                 1.3206,                0.69667,                0.83186,                0.78395,                0.59461,                 0.8974,                 1.2191,                 1.6479,               0.001012,               0.001012,               0.001012
                     11,                0.90219,                 1.0343,                 1.3228,                0.62558,                 0.8307,                0.78817,                0.55113,                 1.0007,                 1.1384,                 1.7239,               0.001001,               0.001001,               0.001001
                     12,                0.90712,                 0.9811,                 1.3311,                 0.6437,                0.83821,                 0.8152,                0.61604,                0.91444,                 1.0016,                 1.6223,             0.00099001,             0.00099001,             0.00099001
                     13,                0.87733,                0.98564,                 1.3219,                0.71952,                0.83695,                0.84369,                0.62194,                0.91638,                 1.0164,                 1.6489,             0.00097901,             0.00097901,             0.00097901
                     14,                0.86965,                0.91059,                 1.3075,                0.57215,                0.75835,                 0.7393,                0.52944,                0.94989,                 1.1779,                 1.6903,             0.00096801,             0.00096801,             0.00096801
                     15,                0.87261,                0.85895,                 1.2805,                0.76517,                 0.9116,                0.92672,                0.71476,                0.86571,                0.74358,                 1.6229,             0.00095702,             0.00095702,             0.00095702
                     16,                 0.8441,                0.81042,                 1.2715,                0.64542,                0.79279,                0.80347,                0.59683,                0.91116,                 1.0774,                 1.6634,             0.00094602,             0.00094602,             0.00094602
                     17,                0.84753,                  0.866,                 1.2915,                0.75251,                0.85728,                0.89784,                0.66761,                 0.9313,                0.93873,                 1.6608,             0.00093502,             0.00093502,             0.00093502
                     18,                 0.8472,                0.86981,                 1.2658,                0.64448,                0.74848,                 0.7269,                0.44703,                  1.053,                 1.4938,                 1.7249,             0.00092402,             0.00092402,             0.00092402
                     19,                0.83878,                0.84586,                 1.2849,                0.78228,                0.90137,                 0.9282,                0.68053,                0.94011,                0.84798,                  1.716,             0.00091302,             0.00091302,             0.00091302
                     20,                0.82819,                 0.7952,                 1.2579,                0.63474,                0.79585,                 0.8218,                0.63244,                0.88829,                0.96009,                 1.5948,             0.00090202,             0.00090202,             0.00090202
                     21,                 0.8257,                0.83627,                 1.2701,                0.66263,                  0.745,                0.78997,                0.62588,                0.80004,                 1.1472,                 1.5208,             0.00089102,             0.00089102,             0.00089102
                     22,                0.81624,                0.86159,                 1.2444,                0.77096,                0.86383,                0.86345,                0.65551,                0.85692,                0.86433,                 1.5629,             0.00088002,             0.00088002,             0.00088002
                     23,                0.79888,                0.80374,                 1.2312,                0.71575,                0.75556,                0.81763,                0.64959,                0.81496,                0.96242,                 1.5136,             0.00086902,             0.00086902,             0.00086902
                     24,                0.81275,                0.76132,                 1.2488,                0.77208,                  0.849,                0.89015,                0.70258,                0.80308,                0.85732,                 1.5016,             0.00085803,             0.00085803,             0.00085803
                     25,                 0.7924,                0.73906,                 1.2163,                0.74141,                 0.8682,                0.85169,                0.65883,                0.86867,                0.86102,                 1.5862,             0.00084703,             0.00084703,             0.00084703
                     26,                0.80621,                0.75136,                 1.2421,                0.70803,                0.79686,                0.78067,                 0.6055,                0.82541,                 1.1354,                 1.5244,             0.00083603,             0.00083603,             0.00083603
                     27,                0.79853,                 0.7078,                 1.2514,                0.71168,                0.81263,                0.82987,                0.63154,                0.87894,                 1.0725,                 1.5547,             0.00082503,             0.00082503,             0.00082503
                     28,                0.80434,                0.70194,                 1.2333,                0.76365,                0.76645,                0.85189,                0.62174,                0.99718,                0.98382,                 1.6785,             0.00081403,             0.00081403,             0.00081403
                     29,                0.81947,                 0.7938,                 1.2588,                0.81644,                0.82752,                0.85131,                0.66434,                0.82598,                   0.91,                 1.5265,             0.00080303,             0.00080303,             0.00080303
                     30,                0.79376,                0.72553,                 1.2463,                0.86387,                0.83909,                0.89875,                 0.7011,                0.81925,                0.73253,                 1.5125,             0.00079203,             0.00079203,             0.00079203
                     31,                0.78287,                0.68647,                 1.2376,                0.77633,                 0.8727,                0.91074,                0.70473,                0.88399,                0.85921,                 1.5846,             0.00078103,             0.00078103,             0.00078103
                     32,                0.75699,                0.69122,                 1.2151,                0.66267,                0.80194,                0.77379,                 0.6153,                0.79681,                 1.1609,                 1.4924,             0.00077003,             0.00077003,             0.00077003
                     33,                0.73379,                0.66494,                 1.1968,                 0.7427,                0.85961,                0.90605,                0.69837,                0.85372,                0.88778,                 1.5785,             0.00075904,             0.00075904,             0.00075904
                     34,                0.73707,                0.62534,                 1.2101,                0.73366,                0.81834,                0.87493,                0.69034,                0.84176,                  0.944,                   1.53,             0.00074804,             0.00074804,             0.00074804
                     35,                0.75386,                0.68485,                 1.2195,                0.75768,                0.91759,                0.90645,                0.70686,                0.86684,                0.65976,                 1.5817,             0.00073704,             0.00073704,             0.00073704
                     36,                0.74345,                0.69479,                 1.2111,                0.60719,                0.80168,                0.74269,                0.56396,                0.88191,                 1.2839,                 1.5968,             0.00072604,             0.00072604,             0.00072604
                     37,                0.74959,                0.63894,                 1.2292,                0.76402,                0.85557,                0.88208,                 0.6827,                0.86987,                0.81146,                 1.5635,             0.00071504,             0.00071504,             0.00071504
                     38,                0.74795,                0.61184,                 1.2052,                0.80511,                0.86596,                0.90314,                0.70916,                0.85164,                0.70811,                 1.5663,             0.00070404,             0.00070404,             0.00070404
                     39,                0.77709,                0.67231,                 1.2331,                0.68465,                0.91318,                0.90859,                0.72304,                 0.8142,                0.81789,                 1.5041,             0.00069304,             0.00069304,             0.00069304
                     40,                0.76456,                0.62061,                 1.2268,                0.78147,                 0.8235,                0.89576,                0.71265,                0.80018,                0.81264,                 1.4961,             0.00068204,             0.00068204,             0.00068204
                     41,                0.75308,                0.61715,                 1.2101,                0.74157,                0.90436,                0.89761,                0.71337,                0.82065,                 0.7128,                 1.5317,             0.00067104,             0.00067104,             0.00067104
                     42,                0.74274,                0.59695,                 1.1881,                0.80212,                0.80132,                0.85162,                0.67079,                0.82252,                0.83789,                 1.5075,             0.00066005,             0.00066005,             0.00066005
                     43,                0.72136,                0.60857,                 1.1909,                0.78976,                0.86821,                0.84119,                0.67078,                0.80371,                0.81855,                 1.5039,             0.00064905,             0.00064905,             0.00064905
                     44,                0.71957,                0.61114,                 1.1808,                0.63725,                0.85284,                0.86773,                 0.6822,                0.82065,                0.98007,                 1.5429,             0.00063805,             0.00063805,             0.00063805
                     45,                0.74044,                0.61553,                 1.1808,                0.74256,                0.83634,                0.85092,                0.67912,                0.80184,                0.94558,                 1.5062,             0.00062705,             0.00062705,             0.00062705
                     46,                0.70317,                0.58499,                 1.1753,                0.77682,                0.91637,                0.92899,                0.74565,                0.78895,                0.64172,                 1.4816,             0.00061605,             0.00061605,             0.00061605
                     47,                0.67368,                0.54017,                 1.1535,                0.86422,                0.83918,                0.92034,                0.73232,                0.79446,                0.71134,                 1.4879,             0.00060505,             0.00060505,             0.00060505
                     48,                0.70673,                0.58918,                 1.1789,                0.84544,                0.86971,                0.95746,                0.76505,                0.78847,                0.65554,                 1.4785,             0.00059405,             0.00059405,             0.00059405
                     49,                0.68514,                0.53285,                 1.1682,                0.69967,                0.88949,                0.84197,                0.67243,                 0.8117,                 0.8873,                 1.5009,             0.00058305,             0.00058305,             0.00058305
                     50,                0.69709,                 0.5633,                  1.178,                0.76577,                0.83856,                0.91134,                0.73255,                0.80227,                0.82001,                 1.5026,             0.00057205,             0.00057205,             0.00057205
                     51,                0.69489,                0.55115,                  1.168,                0.79076,                0.87633,                 0.9216,                 0.7388,                0.79797,                0.66129,                 1.4779,             0.00056105,             0.00056105,             0.00056105
                     52,                0.67742,                0.53768,                 1.1522,                0.71063,                0.91275,                0.90074,                 0.7236,                0.80006,                0.76595,                  1.491,             0.00055006,             0.00055006,             0.00055006
                     53,                0.66816,                0.53738,                 1.1515,                0.75513,                0.80104,                0.89929,                0.71305,                 0.7922,                0.86282,                 1.4795,             0.00053906,             0.00053906,             0.00053906
                     54,                0.68744,                0.55791,                 1.1566,                0.78721,                0.88497,                0.89897,                0.71747,                0.80166,                0.76658,                  1.502,             0.00052806,             0.00052806,             0.00052806
                     55,                0.64335,                0.49506,                 1.1268,                0.71478,                0.82507,                 0.8481,                0.67827,                0.80748,                0.95582,                 1.5087,             0.00051706,             0.00051706,             0.00051706
                     56,                0.66441,                 0.5005,                  1.142,                0.74038,                0.84453,                0.87881,                0.71189,                0.76854,                0.84042,                 1.4627,             0.00050606,             0.00050606,             0.00050606
                     57,                0.67144,                0.48937,                 1.1526,                0.79394,                0.83203,                0.92095,                0.74136,                0.76945,                0.74815,                 1.4681,             0.00049506,             0.00049506,             0.00049506
                     58,                0.65594,                0.50193,                 1.1431,                0.71055,                0.86748,                0.88085,                0.69796,                0.80179,                0.82063,                 1.5188,             0.00048406,             0.00048406,             0.00048406
                     59,                0.63239,                0.48651,                 1.1285,                0.72123,                 0.9094,                0.91273,                0.73262,                 0.7792,                0.74529,                 1.4843,             0.00047306,             0.00047306,             0.00047306
                     60,                0.62993,                 0.4766,                 1.1359,                0.74534,                0.85693,                0.89465,                0.71247,                0.79893,                0.88489,                 1.5067,             0.00046206,             0.00046206,             0.00046206
                     61,                0.64644,                0.48336,                 1.1401,                0.77411,                0.82981,                0.85747,                0.67027,                0.82193,                0.83018,                 1.5411,             0.00045107,             0.00045107,             0.00045107
                     62,                0.64535,                0.46934,                 1.1297,                0.71174,                0.87414,                0.85072,                0.67826,                0.80931,                0.87944,                 1.5259,             0.00044007,             0.00044007,             0.00044007
                     63,                0.63348,                 0.4874,                  1.144,                0.74704,                0.86946,                0.90088,                0.72621,                0.78453,                0.66733,                 1.4906,             0.00042907,             0.00042907,             0.00042907
                     64,                0.63592,                0.46303,                 1.1244,                0.76844,                0.88623,                0.90931,                0.73836,                0.76831,                0.76686,                 1.4772,             0.00041807,             0.00041807,             0.00041807
                     65,                 0.6456,                0.47569,                 1.1361,                 0.8244,                0.82597,                0.88639,                0.72488,                0.77343,                 0.7146,                  1.488,             0.00040707,             0.00040707,             0.00040707
                     66,                0.60081,                0.43765,                 1.1068,                0.71768,                0.84692,                0.86963,                 0.7083,                0.75304,                0.79923,                 1.4703,             0.00039607,             0.00039607,             0.00039607
                     67,                0.62011,                0.46883,                 1.1291,                0.75613,                0.82524,                 0.8564,                0.69478,                0.75545,                0.87765,                 1.4621,             0.00038507,             0.00038507,             0.00038507
                     68,                0.61257,                0.45637,                 1.1246,                0.71649,                 0.7811,                0.83692,                0.66956,                 0.7801,                 1.0119,                 1.4898,             0.00037407,             0.00037407,             0.00037407
                     69,                 0.6068,                0.44718,                 1.1268,                0.75773,                0.82586,                0.83857,                0.67726,                0.76062,                0.93443,                 1.4575,             0.00036307,             0.00036307,             0.00036307
                     70,                0.60096,                0.44859,                 1.1234,                0.73628,                0.80248,                0.86694,                0.70027,                0.77557,                0.90002,                 1.4781,             0.00035208,             0.00035208,             0.00035208
                     71,                0.60481,                0.44296,                 1.1095,                0.73338,                0.88562,                 0.8698,                   0.69,                0.79909,                0.75895,                 1.5158,             0.00034108,             0.00034108,             0.00034108
                     72,                0.57542,                0.43013,                 1.0866,                 0.6936,                 0.8644,                  0.891,                0.71872,                0.77686,                0.86103,                 1.4921,             0.00033008,             0.00033008,             0.00033008
                     73,                  0.597,                0.42559,                 1.1081,                0.70092,                 0.8637,                0.84993,                0.67628,                0.79459,                0.93022,                 1.5068,             0.00031908,             0.00031908,             0.00031908
                     74,                 0.5732,                0.41893,                 1.0924,                0.68034,                0.88625,                0.85319,                0.68885,                0.76818,                0.85428,                 1.4976,             0.00030808,             0.00030808,             0.00030808
                     75,                 0.6015,                0.41656,                 1.1057,                0.71931,                0.83096,                0.82334,                0.67124,                0.76155,                0.99988,                  1.499,             0.00029708,             0.00029708,             0.00029708
                     76,                 0.5749,                0.40952,                 1.0976,                0.69022,                0.80611,                0.81405,                0.65786,                0.75995,                 1.0192,                 1.4864,             0.00028608,             0.00028608,             0.00028608
                     77,                0.58309,                0.40299,                 1.0955,                0.74307,                0.82901,                0.86629,                0.70025,                0.78543,                0.88753,                  1.507,             0.00027508,             0.00027508,             0.00027508
                     78,                0.56591,                0.41266,                 1.0972,                0.71165,                 0.8759,                 0.8616,                0.69721,                0.77092,                0.92164,                 1.4975,             0.00026408,             0.00026408,             0.00026408
                     79,                0.58858,                0.41803,                 1.1065,                0.67274,                0.83695,                0.83981,                0.68508,                0.76615,                0.97877,                 1.5031,             0.00025309,             0.00025309,             0.00025309
                     80,                0.55736,                0.38975,                 1.0803,                0.70056,                0.84314,                0.84561,                0.67844,                0.76411,                0.94493,                 1.5121,             0.00024209,             0.00024209,             0.00024209
                     81,                0.55444,                0.38991,                 1.0854,                0.71594,                0.85008,                 0.8494,                0.67971,                0.77983,                0.83077,                 1.5063,             0.00023109,             0.00023109,             0.00023109
                     82,                0.53704,                0.37727,                 1.0788,                0.69495,                0.89331,                0.86507,                0.69101,                0.79337,                 0.8412,                 1.5373,             0.00022009,             0.00022009,             0.00022009
                     83,                0.52599,                0.35569,                 1.0675,                0.76716,                0.83137,                0.85925,                0.69894,                0.75707,                0.84301,                 1.4998,             0.00020909,             0.00020909,             0.00020909
                     84,                0.54464,                0.38181,                 1.0762,                0.76403,                0.90191,                0.86724,                0.70627,                0.75423,                0.71854,                 1.5079,             0.00019809,             0.00019809,             0.00019809
                     85,                0.51399,                0.37964,                 1.0741,                0.78642,                0.88224,                0.89395,                0.72611,                0.76461,                 0.7071,                 1.5028,             0.00018709,             0.00018709,             0.00018709
                     86,                0.52421,                0.36446,                  1.064,                0.76021,                0.86955,                0.89494,                0.72664,                0.77665,                0.79351,                 1.5161,             0.00017609,             0.00017609,             0.00017609
                     87,                0.50591,                0.36095,                 1.0551,                0.70104,                0.87856,                0.85911,                0.69345,                 0.7811,                0.95387,                 1.5163,             0.00016509,             0.00016509,             0.00016509
                     88,                0.51405,                0.36357,                 1.0728,                0.73871,                0.85419,                  0.858,                0.68867,                0.79353,                0.92804,                 1.5393,              0.0001541,              0.0001541,              0.0001541
                     89,                0.51019,                0.36467,                 1.0548,                0.76555,                0.85283,                0.86742,                0.69252,                0.78444,                0.83566,                 1.5416,              0.0001431,              0.0001431,              0.0001431
                     90,                0.50049,                0.33163,                 1.0523,                0.80711,                0.82339,                0.86969,                0.70427,                 0.7574,                0.81297,                 1.5087,              0.0001321,              0.0001321,              0.0001321
                     91,                0.46334,                 0.3483,                 1.0968,                0.79942,                0.81106,                  0.868,                0.70556,                0.75693,                0.84661,                 1.5215,              0.0001211,              0.0001211,              0.0001211
                     92,                 0.4377,                0.29631,                 1.0712,                 0.7971,                0.79352,                  0.853,                0.69539,                0.76908,                0.90098,                 1.5126,              0.0001101,              0.0001101,              0.0001101
                     93,                0.41345,                0.25065,                 1.0421,                0.77517,                0.81713,                0.87723,                0.71256,                 0.7601,                0.82885,                 1.5131,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.40212,                 0.2392,                 1.0424,                0.71721,                0.87439,                0.85483,                0.69535,                0.76722,                0.85181,                 1.5201,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.39494,                0.23857,                 1.0306,                0.73014,                0.86702,                0.85723,                0.69416,                0.76683,                0.85005,                 1.5227,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.38772,                 0.2374,                 1.0252,                0.75154,                0.86795,                0.86745,                0.70587,                0.75096,                0.82898,                 1.5188,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.37879,                0.23581,                 1.0246,                0.77869,                0.82913,                0.86632,                0.70367,                0.75072,                0.82757,                 1.5178,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.37135,                0.22938,                 1.0095,                0.76631,                0.83727,                0.86287,                0.69491,                0.75129,                 0.8392,                 1.5242,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.38027,                0.22273,                  1.011,                0.76915,                0.84938,                0.86313,                0.69934,                0.75095,                 0.8319,                 1.5255,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.36827,                0.23855,                0.99741,                 0.7753,                0.84273,                0.85439,                 0.6901,                0.75193,                0.83023,                 1.5275,             2.2109e-05,             2.2109e-05,             2.2109e-05
